//Windows95Desktop.java 
//Author:Alan Zhou
    displayPopup.add(displayPopupMenuItem[2]);
    // Fonts Popup Menu
    fontsPopup = new JPopupMenu();
    controlPanelFontsPopupMenuItem = new JMenuItem[3];
    controlPanelFontsPopupMenuItem[0] = new JMenuItem("Open");
    controlPanelFontsPopupMenuItem[0].setFont(MSSansSerif16Bold);
    fontsPopup.add(controlPanelFontsPopupMenuItem[0]);
    fontsPopup.add(controlPanelObjectPopupSeparator[8]);
    controlPanelFontsPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    fontsPopup.add(controlPanelFontsPopupMenuItem[1]);
    fontsPopup.add(controlPanelObjectPopupSeparator[9]);
    controlPanelFontsPopupMenuItem[2] = new JMenuItem("Properties");
    controlPanelFontsPopupMenuItem[2].setEnabled(false);
    fontsPopup.add(controlPanelFontsPopupMenuItem[2]);
    // Internet Popup Menu
    internetPopup = new JPopupMenu();
    internetPopupMenuItem = new JMenuItem[3];
    internetPopupMenuItem[0] = new JMenuItem("Open");
    internetPopupMenuItem[0].setFont(MSSansSerif16Bold);
    internetPopup.add(internetPopupMenuItem[0]);
    internetPopup.add(controlPanelObjectPopupSeparator[10]);
    internetPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    internetPopup.add(internetPopupMenuItem[1]);
    internetPopup.add(controlPanelObjectPopupSeparator[11]);
    internetPopupMenuItem[2] = new JMenuItem("Properties");
    internetPopupMenuItem[2].setEnabled(false);
    internetPopup.add(internetPopupMenuItem[2]);
    // Joystick Popup Menu
    joystickPopup = new JPopupMenu();
    joystickPopupMenuItem = new JMenuItem[3];
    joystickPopupMenuItem[0] = new JMenuItem("Open");
    joystickPopupMenuItem[0].setFont(MSSansSerif16Bold);
    joystickPopup.add(joystickPopupMenuItem[0]);
    joystickPopup.add(controlPanelObjectPopupSeparator[12]);
    joystickPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    joystickPopup.add(joystickPopupMenuItem[1]);
    joystickPopup.add(controlPanelObjectPopupSeparator[13]);
    joystickPopupMenuItem[2] = new JMenuItem("Properties");
    joystickPopupMenuItem[2].setEnabled(false);
    joystickPopup.add(joystickPopupMenuItem[2]);
    // Keyboard Popup Menu
    keyboardPopup = new JPopupMenu();
    keyboardPopupMenuItem = new JMenuItem[3];
    keyboardPopupMenuItem[0] = new JMenuItem("Open");
    keyboardPopupMenuItem[0].setFont(MSSansSerif16Bold);
    keyboardPopup.add(keyboardPopupMenuItem[0]);
    keyboardPopup.add(controlPanelObjectPopupSeparator[14]);
    keyboardPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    keyboardPopup.add(keyboardPopupMenuItem[1]);
    keyboardPopup.add(controlPanelObjectPopupSeparator[15]);
    keyboardPopupMenuItem[2] = new JMenuItem("Properties");
    keyboardPopupMenuItem[2].setEnabled(false);
    keyboardPopup.add(keyboardPopupMenuItem[2]);
    // Modems Popup Men
    modemsPopup = new JPopupMenu();
    modemsPopupMenuItem = new JMenuItem[3];
    modemsPopupMenuItem[0] = new JMenuItem("Open");
    modemsPopupMenuItem[0].setFont(MSSansSerif16Bold);
    modemsPopup.add(modemsPopupMenuItem[0]);
    modemsPopup.add(controlPanelObjectPopupSeparator[16]);
    modemsPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    modemsPopup.add(modemsPopupMenuItem[1]);
    modemsPopup.add(controlPanelObjectPopupSeparator[17]);
    modemsPopupMenuItem[2] = new JMenuItem("Properties");
    modemsPopupMenuItem[2].setEnabled(false);
    modemsPopup.add(modemsPopupMenuItem[2]);
    // Mouse Popup Menu
    mousePopup = new JPopupMenu();
    mousePopupMenuItem = new JMenuItem[3];
    mousePopupMenuItem[0] = new JMenuItem("Open");
    mousePopupMenuItem[0].setFont(MSSansSerif16Bold);
    mousePopup.add(mousePopupMenuItem[0]);
    mousePopup.add(controlPanelObjectPopupSeparator[18]);
    mousePopupMenuItem[1] = new JMenuItem("Create Shortcut");
    mousePopup.add(mousePopupMenuItem[1]);
    mousePopup.add(controlPanelObjectPopupSeparator[19]);
    mousePopupMenuItem[2] = new JMenuItem("Properties");
    mousePopupMenuItem[2].setEnabled(false);
    mousePopup.add(mousePopupMenuItem[2]);
    // Multimedia Popup Menu
    multimediaPopup = new JPopupMenu();
    multimediaPopupMenuItem = new JMenuItem[3];
    multimediaPopupMenuItem[0] = new JMenuItem("Open");
    multimediaPopupMenuItem[0].setFont(MSSansSerif16Bold);
    multimediaPopup.add(multimediaPopupMenuItem[0]);
    multimediaPopup.add(controlPanelObjectPopupSeparator[20]);
    multimediaPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    multimediaPopup.add(multimediaPopupMenuItem[1]);
    multimediaPopup.add(controlPanelObjectPopupSeparator[21]);
    multimediaPopupMenuItem[2] = new JMenuItem("Properties");
    multimediaPopupMenuItem[2].setEnabled(false);
    multimediaPopup.add(multimediaPopupMenuItem[2]);
    // Network Popup Menu
    networkPopup = new JPopupMenu();
    networkPopupMenuItem = new JMenuItem[3];
    networkPopupMenuItem[0] = new JMenuItem("Open");
    networkPopupMenuItem[0].setFont(MSSansSerif16Bold);
    networkPopup.add(networkPopupMenuItem[0]);
    networkPopup.add(controlPanelObjectPopupSeparator[22]);
    networkPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    networkPopup.add(networkPopupMenuItem[1]);
    networkPopup.add(controlPanelObjectPopupSeparator[23]);
    networkPopupMenuItem[2] = new JMenuItem("Properties");
    networkPopupMenuItem[2].setEnabled(false);
    networkPopup.add(networkPopupMenuItem[2]);
    // Passwords Popup Menu
    passwordsPopup = new JPopupMenu();
    passwordsPopupMenuItem = new JMenuItem[3];
    passwordsPopupMenuItem[0] = new JMenuItem("Open");
    passwordsPopupMenuItem[0].setFont(MSSansSerif16Bold);
    passwordsPopup.add(passwordsPopupMenuItem[0]);
    passwordsPopup.add(controlPanelObjectPopupSeparator[24]);
    passwordsPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    passwordsPopup.add(passwordsPopupMenuItem[1]);
    passwordsPopup.add(controlPanelObjectPopupSeparator[25]);
    passwordsPopupMenuItem[2] = new JMenuItem("Properties");
    passwordsPopupMenuItem[2].setEnabled(false);
    passwordsPopup.add(passwordsPopupMenuItem[2]);
    // Control Panel Printers Popup Menu
    controlPanelPrintersPopup = new JPopupMenu();
    controlPanelPrintersPopupMenuItem = new JMenuItem[3];
    controlPanelPrintersPopupMenuItem[0] = new JMenuItem("Open");
    controlPanelPrintersPopupMenuItem[0].setFont(MSSansSerif16Bold);
    controlPanelPrintersPopup.add(controlPanelPrintersPopupMenuItem[0]);
    controlPanelPrintersPopup.add(controlPanelObjectPopupSeparator[26]);
    controlPanelPrintersPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    controlPanelPrintersPopup.add(controlPanelPrintersPopupMenuItem[1]);
    controlPanelPrintersPopup.add(controlPanelObjectPopupSeparator[27]);
    controlPanelPrintersPopupMenuItem[2] = new JMenuItem("Properties");
    controlPanelPrintersPopupMenuItem[2].setEnabled(false);
    controlPanelPrintersPopup.add(controlPanelPrintersPopupMenuItem[2]);
    // Regional Settings Popup Menu
    regionalSettingsPopup = new JPopupMenu();
    regionalSettingsPopupMenuItem = new JMenuItem[3];
    regionalSettingsPopupMenuItem[0] = new JMenuItem("Open");
    regionalSettingsPopupMenuItem[0].setFont(MSSansSerif16Bold);
    regionalSettingsPopup.add(regionalSettingsPopupMenuItem[0]);
    regionalSettingsPopup.add(controlPanelObjectPopupSeparator[28]);
    regionalSettingsPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    regionalSettingsPopup.add(regionalSettingsPopupMenuItem[1]);
    regionalSettingsPopup.add(controlPanelObjectPopupSeparator[29]);
    regionalSettingsPopupMenuItem[2] = new JMenuItem("Properties");
    regionalSettingsPopupMenuItem[2].setEnabled(false);
    regionalSettingsPopup.add(regionalSettingsPopupMenuItem[2]);
    // Sounds Popup Menu
    soundsPopup = new JPopupMenu();
    soundsPopupMenuItem = new JMenuItem[3];
    soundsPopupMenuItem[0] = new JMenuItem("Open");
    soundsPopupMenuItem[0].setFont(MSSansSerif16Bold);
    soundsPopup.add(soundsPopupMenuItem[0]);
    soundsPopup.add(controlPanelObjectPopupSeparator[30]);
    soundsPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    soundsPopup.add(soundsPopupMenuItem[1]);
    soundsPopup.add(controlPanelObjectPopupSeparator[31]);
    soundsPopupMenuItem[2] = new JMenuItem("Properties");
    soundsPopupMenuItem[2].setEnabled(false);
    soundsPopup.add(soundsPopupMenuItem[2]);
    // System Popup Menu
    systemPopup = new JPopupMenu();
    systemPopupMenuItem = new JMenuItem[3];
    systemPopupMenuItem[0] = new JMenuItem("Open");
    systemPopupMenuItem[0].setFont(MSSansSerif16Bold);
    systemPopup.add(systemPopupMenuItem[0]);
    systemPopup.add(controlPanelObjectPopupSeparator[32]);
    systemPopupMenuItem[1] = new JMenuItem("Create Shortcut");
    systemPopup.add(systemPopupMenuItem[1]);
    systemPopup.add(controlPanelObjectPopupSeparator[33]);
    systemPopupMenuItem[2] = new JMenuItem("Properties");
    systemPopupMenuItem[2].setEnabled(false);
    systemPopup.add(systemPopupMenuItem[2]);
    for (int i = 0; i < 3; i++) {
      addNewHardwarePopupMenuItem[i].addActionListener(this);
      addRemoveProgramsPopupMenuItem[i].addActionListener(this);
      dateTimePopupMenuItem[i].addActionListener(this);
      displayPopupMenuItem[i].addActionListener(this);
      controlPanelFontsPopupMenuItem[i].addActionListener(this);
      internetPopupMenuItem[i].addActionListener(this);
      joystickPopupMenuItem[i].addActionListener(this);
      keyboardPopupMenuItem[i].addActionListener(this);
      modemsPopupMenuItem[i].addActionListener(this);
      mousePopupMenuItem[i].addActionListener(this);
      multimediaPopupMenuItem[i].addActionListener(this);
      networkPopupMenuItem[i].addActionListener(this);
      passwordsPopupMenuItem[i].addActionListener(this);
      controlPanelPrintersPopupMenuItem[i].addActionListener(this);
      regionalSettingsPopupMenuItem[i].addActionListener(this);
      soundsPopupMenuItem[i].addActionListener(this);
      systemPopupMenuItem[i].addActionListener(this);
    }
    for (int i = 1; i < 3; i++) {
      addNewHardwarePopupMenuItem[i].setFont(MSSansSerif16);
      addRemoveProgramsPopupMenuItem[i].setFont(MSSansSerif16);
      dateTimePopupMenuItem[i].setFont(MSSansSerif16);
      displayPopupMenuItem[i].setFont(MSSansSerif16);
      controlPanelFontsPopupMenuItem[i].setFont(MSSansSerif16);
      internetPopupMenuItem[i].setFont(MSSansSerif16);
      joystickPopupMenuItem[i].setFont(MSSansSerif16);
      keyboardPopupMenuItem[i].setFont(MSSansSerif16);
      modemsPopupMenuItem[i].setFont(MSSansSerif16);
      mousePopupMenuItem[i].setFont(MSSansSerif16);
      multimediaPopupMenuItem[i].setFont(MSSansSerif16);
      networkPopupMenuItem[i].setFont(MSSansSerif16);
      passwordsPopupMenuItem[i].setFont(MSSansSerif16);
      controlPanelPrintersPopupMenuItem[i].setFont(MSSansSerif16);
      regionalSettingsPopupMenuItem[i].setFont(MSSansSerif16);
      soundsPopupMenuItem[i].setFont(MSSansSerif16);
      systemPopupMenuItem[i].setFont(MSSansSerif16);
    }
  }

  // Unselect All Desktop Objects
  public void desktopUnselectMethod() {
    if (myComputerSelected.getParent() != null) {
      desktop.remove(myComputerSelected);
      desktop.add(myComputer);
      desktop.revalidate();
      desktop.repaint();
    }
    if (inboxSelected.getParent() != null) {
      desktop.remove(inboxSelected);
      desktop.add(inbox);
      desktop.revalidate();
      desktop.repaint();
    }
    if (recycleBinSelected.getParent() != null) {
      desktop.remove(recycleBinSelected);
      desktop.add(recycleBin);
      desktop.revalidate();
      desktop.repaint();
    }
    if (theInternetSelected.getParent() != null) {
      desktop.remove(theInternetSelected);
      desktop.add(theInternet);
      desktop.revalidate();
      desktop.repaint();
    }
    if (MSN_Selected.getParent() != null) {
      desktop.remove(MSN_Selected);
      desktop.add(MSN);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  // Unselect All Desktop Objects except for My Computer
  public void desktopUnselectMethodA() {
    if (inboxSelected.getParent() != null) {
      desktop.remove(inboxSelected);
      desktop.add(inbox);
      desktop.revalidate();
      desktop.repaint();
    }
    if (recycleBinSelected.getParent() != null) {
      desktop.remove(recycleBinSelected);
      desktop.add(recycleBin);
      desktop.revalidate();
      desktop.repaint();
    }
    if (theInternetSelected.getParent() != null) {
      desktop.remove(theInternetSelected);
      desktop.add(theInternet);
      desktop.revalidate();
      desktop.repaint();
    }
    if (MSN_Selected.getParent() != null) {
      desktop.remove(MSN_Selected);
      desktop.add(MSN);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  // Unselect All Desktop Objects except for Inbox
  public void desktopUnselectMethodB() {
    if (myComputerSelected.getParent() != null) {
      desktop.remove(myComputerSelected);
      desktop.add(myComputer);
      desktop.revalidate();
      desktop.repaint();
    }
    if (recycleBinSelected.getParent() != null) {
      desktop.remove(recycleBinSelected);
      desktop.add(recycleBin);
      desktop.revalidate();
      desktop.repaint();
    }
    if (theInternetSelected.getParent() != null) {
      desktop.remove(theInternetSelected);
      desktop.add(theInternet);
      desktop.revalidate();
      desktop.repaint();
    }
    if (MSN_Selected.getParent() != null) {
      desktop.remove(MSN_Selected);
      desktop.add(MSN);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  // Unselect All Desktop Objects except for Recycle Bin
  public void desktopUnselectMethodC() {
    if (myComputerSelected.getParent() != null) {
      desktop.remove(myComputerSelected);
      desktop.add(myComputer);
      desktop.revalidate();
      desktop.repaint();
    }
    if (inboxSelected.getParent() != null) {
      desktop.remove(inboxSelected);
      desktop.add(inbox);
      desktop.revalidate();
      desktop.repaint();
    }
    if (theInternetSelected.getParent() != null) {
      desktop.remove(theInternetSelected);
      desktop.add(theInternet);
      desktop.revalidate();
      desktop.repaint();
    }
    if (MSN_Selected.getParent() != null) {
      desktop.remove(MSN_Selected);
      desktop.add(MSN);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  // Unselect All Desktop Objects except for The Internet
  public void desktopUnselectMethodD() {
    if (myComputerSelected.getParent() != null) {
      desktop.remove(myComputerSelected);
      desktop.add(myComputer);
      desktop.revalidate();
      desktop.repaint();
    }
    if (inboxSelected.getParent() != null) {
      desktop.remove(inboxSelected);
      desktop.add(inbox);
      desktop.revalidate();
      desktop.repaint();
    }
    if (recycleBinSelected.getParent() != null) {
      desktop.remove(recycleBinSelected);
      desktop.add(recycleBin);
      desktop.revalidate();
      desktop.repaint();
    }
    if (MSN_Selected.getParent() != null) {
      desktop.remove(MSN_Selected);
      desktop.add(MSN);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  // Unselect All Desktop Objects except for Set Up The Microsoft Network
  public void desktopUnselectMethodE() {
    if (myComputerSelected.getParent() != null) {
      desktop.remove(myComputerSelected);
      desktop.add(myComputer);
      desktop.revalidate();
      desktop.repaint();
    }
    if (inboxSelected.getParent() != null) {
      desktop.remove(inboxSelected);
      desktop.add(inbox);
      desktop.revalidate();
      desktop.repaint();
    }
    if (recycleBinSelected.getParent() != null) {
      desktop.remove(recycleBinSelected);
      desktop.add(recycleBin);
      desktop.revalidate();
      desktop.repaint();
    }
    if (theInternetSelected.getParent() != null) {
      desktop.remove(theInternetSelected);
      desktop.add(theInternet);
      desktop.revalidate();
      desktop.repaint();
    }
  }

  public void desktopPopupMenuFunctionalityMethod() {
    // Adding Functionality to Desktop Popup Menu
    desktop.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        desktopUnselectMethod();
        //startMenuButtonUnclickMethod();
        if (mediaPlayerLabel[1].getParent() != null) {
          mediaPlayerPanel.remove(mediaPlayerLabel[1]);
          mediaPlayerPanel.add(mediaPlayerLabel[0]);
          mediaPlayerPanel.revalidate();
          mediaPlayerPanel.repaint();
        }
        if (soundRecorderLabel[2].getParent() != null) {
          soundRecorderPanel.remove(soundRecorderLabel[2]);
          soundRecorderPanel.add(soundRecorderLabel[1]);
          soundRecorderPanel.revalidate();
          soundRecorderPanel.repaint();
        }
      }
      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.add(myComputer);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.add(inbox);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && recycleBinSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(recycleBinSelected);
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(theInternetSelected);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(MSN_Selected);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null &&
          recycleBinSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(recycleBinSelected);
          desktop.add(myComputer);
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null &&
          theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(theInternetSelected);
          desktop.add(myComputer);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(MSN_Selected);
          desktop.add(myComputer);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null && recycleBinSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(recycleBin);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null &&
          theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(theInternetSelected);
          desktop.add(inbox);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(MSN_Selected);
          desktop.add(inbox);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && recycleBinSelected.getParent() != null &&
          theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && recycleBinSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(recycleBinSelected);
          desktop.remove(MSN_Selected);
          desktop.add(recycleBin);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && theInternetSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(theInternetSelected);
          desktop.remove(MSN_Selected);
          desktop.add(theInternet);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          recycleBinSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(theInternetSelected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(MSN_Selected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null && recycleBinSelected.getParent() != null &&
          theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null && recycleBinSelected.getParent() != null &&
          MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(MSN_Selected);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && recycleBinSelected.getParent() != null &&
          theInternetSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.remove(MSN_Selected);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          recycleBinSelected.getParent() != null && theInternetSelected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          recycleBinSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(MSN_Selected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && inboxSelected.getParent() != null && recycleBinSelected.getParent() != null &&
          theInternetSelected.getParent() != null && MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.remove(MSN_Selected);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        if (e.isPopupTrigger() && myComputerSelected.getParent() != null && inboxSelected.getParent() != null &&
          recycleBinSelected.getParent() != null && theInternetSelected.getParent() != null &&
          MSN_Selected.getParent() != null) {
          desktopPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputerSelected);
          desktop.remove(inboxSelected);
          desktop.remove(recycleBinSelected);
          desktop.remove(theInternetSelected);
          desktop.remove(MSN_Selected);
          desktop.add(myComputer);
          desktop.add(inbox);
          desktop.add(recycleBin);
          desktop.add(theInternet);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    // Adding Functionality to Start Menu Itself and Popup Menu
    startMenuButton.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(startMenuButton);
          desktop.remove(taskbar);
          // Remove Icons Covered by The Start Menu
          desktop.remove(theInternet);
          desktop.remove(theInternetSelected);
          desktop.remove(MSN);
          desktop.remove(MSN_Selected);
          desktop.add(startMenuButtonClicked);
          desktop.add(startMenuPrograms);
          desktop.add(startMenuDocuments);
          desktop.add(startMenuSettings);
          desktop.add(startMenuFind);
          desktop.add(startMenuHelp);
          desktop.add(startMenuRun);
          desktop.add(startMenuShutDown);
          // desktop.add(startMenuPrograms);
          desktop.add(taskbarOpen);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          startMenuPopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    // Adding Functionality to Start Menu Open
    startMenuButtonClicked.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(startMenuButtonClicked);
          // Remove Start Menu Items
          desktop.remove(startMenuPrograms);
          desktop.remove(startMenuProgramsSelected);
          desktop.remove(startMenuProgramsDisplayed);
          desktop.remove(programsAccessories);
          desktop.remove(programsAccessoriesSelected);
          desktop.remove(programsAccessoriesDisplayed);
          desktop.remove(games);
          desktop.remove(gamesFreeCell);
          desktop.remove(gamesHearts);
          desktop.remove(gamesMinesweeper);
          desktop.remove(gamesSolitaire);
          desktop.remove(internetTools);
          desktop.remove(internetToolsInternetExplorer);
          desktop.remove(internetToolsInternetSetupWizard);
          desktop.remove(accessoriesMultimedia);
          desktop.remove(multimediaMediaPlayer);
          desktop.remove(multimediaSoundRecorder);
          desktop.remove(multimediaVolumeControl);
          desktop.remove(systemTools);
          desktop.remove(systemToolsScanDisk);
          desktop.remove(accessoriesCalculator);
          desktop.remove(accessoriesNotepad);
          desktop.remove(accessoriesOnlineRegistration);
          desktop.remove(accessoriesPaint);
          desktop.remove(accessoriesWordPad);
          desktop.remove(gamesSelected);
          desktop.remove(gamesFreeCellSelected);
          desktop.remove(gamesHeartsSelected);
          desktop.remove(gamesMinesweeperSelected);
          desktop.remove(gamesSolitaireSelected);
          desktop.remove(internetToolsSelected);
          desktop.remove(internetToolsInternetExplorerSelected);
          desktop.remove(internetToolsInternetSetupWizardSelected);
          desktop.remove(accessoriesMultimediaSelected);
          desktop.remove(multimediaMediaPlayerSelected);
          desktop.remove(multimediaSoundRecorderSelected);
